batch_id,batch_date,study_id,Author,Publication Year,Title,Publication Title,pdf_filename
batch0062,2020-04-28,a001437,"Ficarella, Stefania C.; Rochet, Nicolas; Burle, Boris",2019,Becoming aware of subliminal responses: An EEG/EMG study on partial error detection and correction in humans,Cortex,batch0062/a001437/a001437_article.pdf
batch0062,2020-04-28,a001447,"Flesken, Anaïd",2018,"Ethnic Parties, Ethnic Tensions? Results of an Original Election Panel Study",American Journal of Political Science,batch0062/a001447/a001447_article.pdf
batch0062,2020-04-28,a001469,"Lovett, Andrew; Franconeri, Steven L.",2017,Topological Relations Between Objects Are Categorically Coded,Psychological Science,batch0062/a001469/a001469_article.pdf
batch0062,2020-04-28,a001501,"Hemker, Johannes; Rink, Anselm",2017,Multiple Dimensions of Bureaucratic Discrimination: Evidence from German Welfare Offices,American Journal of Political Science,batch0062/a001501/a001501_article.pdf
batch0062,2020-04-28,a001505,"Lange, Florian; Dewitte, Siegfried",2019,Cognitive Flexibility and Pro-environmental Behaviour: A Multimethod Approach,European Journal of Personality,batch0062/a001505/a001505_article.pdf
batch0062,2020-04-28,a001509,"Fouirnaies, Alexander",2018,When Are Agenda Setters Valuable?,American Journal of Political Science,batch0062/a001509/a001509_article.pdf
batch0062,2020-04-28,a001527,"Jouravlev, Olessia; Schwartz, Rachael; Ayyash, Dima; Mineroff, Zachary; Gibson, Edward; Fedorenko, Evelina",2019,Tracking Colisteners’ Knowledge States During Language Comprehension,Psychological Science,batch0062/a001527/a001527_article.pdf
batch0062,2020-04-28,a001578,"Harrison, Laura A.; Hurlemann, Rene; Adolphs, Ralph",2015,An Enhanced Default Approach Bias Following Amygdala Lesions in Humans,Psychological Science,batch0062/a001578/a001578_article.pdf
batch0062,2020-04-28,a001597,"Gaertig, Celia; Simmons, Joseph P.",2018,Do People Inherently Dislike Uncertain Advice?,Psychological Science,batch0062/a001597/a001597_article.pdf
batch0062,2020-04-28,a001641,"Gill, Michael J.; Ungson, Nick D.",2018,"How much blame does he truly deserve? Historicist narratives engender uncertainty about blameworthiness, facilitating motivated cognition in moral judgment",Journal of Experimental Social Psychology,batch0062/a001641/a001641_article.pdf
