article_id,coder_initials,date_coded,has_data_badge,has_data_badge_other,data_availability_statement,data_availability_statement_other,article_has_links,article_has_links_other,number_of_links,link_number,link_url,link_work,link_work_noother,resolved_url,is_repository,is_repository_other,repository_name,files_exist,files_exist_other,download_success,download_success_other,notes
a002256,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/28g3j,yes,NA,https://osf.io/28g3j/,yes,NA,OSF,yes,NA,yes,NA,NA
a001673,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2avtu/,yes,NA,https://osf.io/2avtu/,yes,NA,OSF,yes,NA,yes,NA,NA
a001814,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2b9vr/,yes,NA,https://osf.io/2b9vr/,yes,NA,OSF,yes,NA,yes,NA,NA
a001727,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2f8yn/?view_only=8ac1f586d72f4a33af6ff84a5c44227b,yes,NA,https://osf.io/2f8yn/?view_only=8ac1f586d72f4a33af6ff84a5c44227b,yes,NA,OSF,yes,NA,yes,NA,NA
a002119,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2fg5w/,yes,NA,https://osf.io/2fg5w/,yes,NA,OSF,yes,NA,yes,NA,NA
a001874,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2fmg9/,yes,NA,https://osf.io/2fmg9/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001851,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2gaem,yes,NA,https://osf.io/2gaem/,yes,NA,OSF,yes,NA,yes,NA,NA
a002058,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2kv5r/,yes,NA,https://osf.io/2kv5r/,yes,NA,OSF,yes,NA,yes,NA,NA
a001657,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2mh48/,yes,NA,https://osf.io/2mh48/,yes,NA,OSF,yes,NA,yes,NA,NA
a001713,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2sv5r,yes,NA,https://osf.io/2sv5r/,yes,NA,OSF,yes,NA,yes,NA,NA
a002205,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/2xgyf/,yes,NA,https://osf.io/2xgyf/,yes,NA,OSF,yes,NA,yes,NA,NA
a002031,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/32jsy/,yes,NA,https://osf.io/32jsy/,yes,NA,OSF,yes,NA,yes,NA,NA
a001722,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3ahkf,yes,NA,https://osf.io/3ahkf/,yes,yes,OSF Registries,yes,NA,yes,NA,NA
a002154,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3e9s6,yes,NA,https://osf.io/3e9s6/,yes,NA,OSF,yes,NA,yes,NA,NA
a002203,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3efgd/,yes,NA,https://osf.io/3efgd/,yes,NA,OSF,yes,NA,yes,NA,NA
a001946,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3f8hy,yes,NA,https://osf.io/3f8hy/,yes,NA,OSF,yes,NA,yes,NA,NA
a002120,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3g8zf,yes,NA,https://osf.io/3g8zf/,yes,NA,OSF,yes,NA,yes,NA,NA
a001922,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3kj6u,yes,NA,https://osf.io/3kj6u/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001872,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3mbwu,yes,NA,https://osf.io/3mbwu/,yes,NA,OSF,yes,NA,yes,NA,NA
a001988,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3q52t/,yes,NA,https://osf.io/3q52t/,yes,NA,OSF,yes,NA,yes,NA,NA
a002125,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3q5zg,yes,NA,https://osf.io/3q5zg/,yes,NA,OSF,yes,NA,yes,NA,NA
a002167,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3rb6u,yes,NA,https://osf.io/3rb6u/,yes,NA,OSF,yes,NA,yes,NA,NA
a002004,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.17605/OSF.IO/3U587,yes,NA,https://osf.io/3u587/,yes,NA,OSF Registries,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001720,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3um4k,yes,NA,https://osf.io/3um4k/,yes,NA,OSF,yes,NA,yes,NA,NA
a001900,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3vfas/,yes,NA,https://osf.io/3vfas/,yes,NA,OSF,yes,NA,yes,NA,NA
a001942,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3z6kw/,yes,NA,https://osf.io/3z6kw/,yes,NA,OSF,yes,NA,yes,NA,NA
a001771,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3zg2k,yes,NA,https://osf.io/3zg2k/,yes,NA,OSF Registries,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002106,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3zwxc/,yes,NA,https://osf.io/3zwxc/,yes,NA,OSF,yes,NA,yes,NA,NA
a001707,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/432u7/,yes,NA,https://osf.io/432u7/,yes,NA,OSF,yes,NA,yes,NA,NA
a002151,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/43hzk,yes,NA,https://osf.io/43hzk/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001926,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/45gyk/,yes,NA,https://osf.io/45gyk/,yes,NA,OSF,yes,NA,yes,NA,NA
a002221,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/48g2s/,yes,NA,https://osf.io/48g2s/,yes,NA,OSF,yes,NA,yes,NA,NA
a002128,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/49v5z/,yes,NA,https://osf.io/49v5z/,yes,NA,OSF,yes,NA,yes,NA,NA
a002200,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4agk8/,yes,NA,https://osf.io/4agk8/,yes,NA,OSF,yes,NA,yes,NA,NA
a002077,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4d9u6/,yes,NA,https://osf.io/4d9u6/,yes,NA,OSF,yes,NA,yes,NA,NA
a001903,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4nfmk,yes,NA,https://osf.io/4nfmk/,yes,NA,OSF,yes,NA,yes,NA,NA
a001968,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/4sw2t/,yes,NA,https://osf.io/4sw2t/,yes,NA,OSF,yes,NA,yes,NA,NA
a001806,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4tdx5/,yes,NA,https://osf.io/4tdx5/,yes,NA,OSF,yes,NA,yes,NA,NA
a001984,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4tgxy/,yes,NA,https://osf.io/4tgxy/,yes,NA,OSF,yes,NA,yes,NA,NA
a001951,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4tmsu,yes,NA,https://osf.io/4tmsu/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002216,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4ucrd,yes,NA,https://osf.io/4ucrd/,yes,NA,OSF,yes,NA,yes,NA,NA
a001755,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4zrq8/,yes,NA,https://osf.io/4zrq8/,yes,NA,OSF,yes,NA,yes,NA,NA
a001910,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,2,https://osf.io/524en/,yes,NA,https://osf.io/524en/,yes,NA,OSF Registries,yes,NA,yes,NA,Sample C
a002009,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/5es7n/,yes,NA,https://osf.io/5es7n/,yes,NA,OSF,yes,NA,yes,NA,NA
a001762,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/5v7sg/,yes,NA,https://osf.io/5v7sg/,yes,NA,OSF,yes,NA,yes,NA,NA
a001795,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/5vysk/,yes,NA,https://osf.io/5vysk/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002012,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/5x3ft/,yes,NA,https://osf.io/5x3ft/,yes,NA,OSF,yes,NA,yes,NA,NA
a001854,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/5xfsm/,yes,NA,https://osf.io/5xfsm/,yes,NA,OSF,yes,NA,yes,NA,NA
a002130,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/5y4z6/,yes,NA,https://osf.io/5y4z6/,yes,NA,OSF,yes,NA,yes,NA,NA
a002038,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/637sa,yes,NA,https://osf.io/637sa/,yes,NA,OSF,yes,NA,yes,NA,NA
a002070,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/638pe,yes,NA,https://osf.io/638pe/,yes,NA,OSF,yes,NA,yes,NA,NA
a002117,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/64ct2,yes,NA,https://osf.io/64ct2/,yes,NA,OSF,yes,NA,yes,NA,NA
a001826,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/684uy/,yes,NA,https://osf.io/684uy/,yes,NA,OSF,yes,NA,yes,NA,NA
a001944,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/6a9je/,yes,NA,https://osf.io/6a9je/,yes,NA,OSF,yes,NA,yes,NA,NA
a001837,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.17605/OSF.IO/6DE2B,yes,NA,https://osf.io/6de2b/,yes,NA,OSF,yes,NA,yes,NA,NA
a002030,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.17605/OSF.IO/6DR7Y,yes,NA,https://osf.io/6dr7y/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001676,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/6fk9a/,yes,NA,https://osf.io/6fk9a/,yes,NA,OSF,yes,NA,yes,NA,NA
a002107,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/6r4zy/,yes,NA,https://osf.io/6r4zy/,yes,NA,OSF,yes,NA,yes,NA,NA
a002162,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/6t3du,yes,NA,https://osf.io/6t3du/,yes,NA,OSF,yes,NA,yes,NA,NA
a001810,EG,30/5/2024,yes,NA,yes,NA,yes,NA,3,1,https://osf.io/6x3fs/,yes,NA,https://osf.io/6x3fs/,yes,NA,OSF,other,The data sets used in the present study are listed in Table 1 in the supplemental material at https://osf.io/6x3fs/. Requests to access the data should be directed to the rel- evant authors.'The data sets used in the present study are listed in Table 1 in the supplemental material at https://osf.io/6x3fs/. Requests to access the data should be directed to the rel- evant authors.,yes,NA,"This is a meta-analysis. This row lists the metadata for the studies included in the data analysis. As per files_exist_other, authors direct reader to contact authors of references listed in Table 1."
a002068,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/6zxc5,yes,NA,https://osf.io/6zxc5/,yes,NA,OSF,yes,NA,yes,NA,NA
a001778,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/7236z,yes,NA,https://osf.io/7236z/,yes,NA,OSF,yes,NA,yes,NA,NA
a001796,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/72q3w/,yes,NA,https://osf.io/72q3w/,yes,NA,OSF,yes,NA,yes,NA,NA
a001427,EG,12/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/78cqx/,yes,NA,https://osf.io/78cqx/,yes,NA,OSF,yes,NA,yes,NA,NA
a001929,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7bfy9/,yes,NA,https://osf.io/7bfy9/,yes,NA,OSF,yes,NA,yes,NA,NA
a001898,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7btfq/,yes,NA,https://osf.io/7btfq/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001824,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7cmwf/,yes,NA,https://osf.io/7cmwf/,yes,NA,OSF,yes,NA,yes,NA,NA
a001768,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7d3xh/,yes,NA,https://osf.io/7d3xh/,yes,NA,OSF,yes,NA,yes,NA,NA
a001752,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7drza,yes,NA,https://osf.io/7drza/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001843,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7j6kh/,yes,NA,https://osf.io/7j6kh/,yes,NA,OSF,yes,NA,yes,NA,NA
a001957,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/7jfbp,yes,NA,https://osf.io/7jfbp/,yes,NA,OSF,yes,NA,yes,NA,NA
a001774,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7jm53/,yes,NA,https://osf.io/7jm53/,yes,NA,OSF,yes,NA,yes,NA,NA
a001884,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7sbpk/,yes,NA,https://osf.io/7sbpk/,yes,NA,OSF,yes,NA,yes,NA,NA
a001674,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7tfqz,yes,NA,https://osf.io/7tfqz/,yes,NA,OSF,yes,NA,yes,NA,NA
a001993,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/7xbyf/,yes,NA,https://osf.io/7xbyf/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001724,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/82zuc/,yes,NA,https://osf.io/82zuc/,yes,NA,OSF,yes,NA,yes,NA,NA
a002037,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/847df/,yes,NA,https://osf.io/847df/,yes,NA,OSF,yes,NA,yes,NA,NA
a002150,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/84yhe/,yes,NA,https://osf.io/84yhe/,yes,NA,OSF,yes,NA,yes,NA,NA
a001772,EG,30/5/2024,yes,NA,yes,NA,other,link not provided for study 1 and pilot study.,1,1,https://osf.io/84ztd/,yes,NA,https://osf.io/84ztd/,yes,NA,OSF,other,Data not provided for study 1 and for pilot study.,yes,NA,Link only given for studies 2:4. Data for studies 1 and the pilot study did not have a link.
a002233,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/85kwv,yes,NA,https://osf.io/85kwv/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001829,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/86tbg/,yes,NA,https://osf.io/86tbg/,yes,NA,OSF,yes,NA,yes,NA,NA
a001781,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/87rbg/,yes,NA,https://osf.io/87rbg/,yes,NA,OSF,yes,NA,yes,NA,Study 1 Data: Psychological Science Accelerator 001
a001886,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/89zmj/,yes,NA,https://osf.io/89zmj/,yes,NA,OSF,yes,NA,yes,NA,NA
